movie,url,year,imdb,metascore,votes,certificate,runtime,genres,description,director,stars,revenue
The Dark Knight,https://www.imdb.com/title/tt0468569/,2008,9.0,84,2557942,PG-13,152 min,"Action, Crime, Drama            ","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","534,858,444"
Inception,https://www.imdb.com/title/tt1375666/,2010,8.8,74,2270526,PG-13,148 min,"Action, Adventure, Sci-Fi            ","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe","292,576,195"
The Prestige,https://www.imdb.com/title/tt0482571/,2006,8.5,66,1294134,PG-13,130 min,"Drama, Mystery, Thriller            ","After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine","53,089,891"
The Departed,https://www.imdb.com/title/tt0407887/,2006,8.5,85,1286265,R,151 min,"Crime, Drama, Thriller            ",An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg","132,384,315"
Shutter Island,https://www.imdb.com/title/tt1130884/,2010,8.2,63,1258622,R,138 min,"Mystery, Thriller            ","In 1954, a U.S. Marshal investigates the disappearance of a murderer who escaped from a hospital for the criminally insane.",Martin Scorsese,"Leonardo DiCaprio, Emily Mortimer, Mark Ruffalo, Ben Kingsley","128,012,934"
Memento,https://www.imdb.com/title/tt0209144/,2000,8.4,80,1207458,R,113 min,"Mystery, Thriller            ",A man with short-term memory loss attempts to track down his wife's murderer.,Christopher Nolan,"Guy Pearce, Carrie-Anne Moss, Joe Pantoliano, Mark Boone Junior","25,544,867"
Joker,https://www.imdb.com/title/tt7286456/,2019,8.4,59,1192410,R,122 min,"Crime, Drama, Thriller            ",A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,Todd Phillips,"Joaquin Phoenix, Robert De Niro, Zazie Beetz, Frances Conroy","335,451,311"
V for Vendetta,https://www.imdb.com/title/tt0434409/,2005,8.2,62,1099253,R,132 min,"Action, Drama, Sci-Fi            ","In a future British dystopian society, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow the tyrannical government - with the help of a young woman.",James McTeigue,"Hugo Weaving, Natalie Portman, Rupert Graves, Stephen Rea","70,511,035"
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/,2003,8.2,69,1084325,R,111 min,"Action, Crime, Drama            ","After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",Quentin Tarantino,"Uma Thurman, David Carradine, Daryl Hannah, Michael Madsen","70,099,045"
Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/,2015,8.1,90,969495,R,120 min,"Action, Adventure, Sci-Fi            ","In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, Zoë Kravitz","154,058,340"
Gone Girl,https://www.imdb.com/title/tt2267998/,2014,8.1,79,951726,R,149 min,"Drama, Mystery, Thriller            ","With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris, Tyler Perry","167,767,189"
No Country for Old Men,https://www.imdb.com/title/tt0477348/,2007,8.2,92,941877,R,122 min,"Crime, Drama, Thriller            ",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,None,"Tommy Lee Jones, Javier Bardem, Josh Brolin, Woody Harrelson","74,283,625"
Captain America: The Winter Soldier,https://www.imdb.com/title/tt1843866/,2014,7.8,70,816895,PG-13,136 min,"Action, Adventure, Sci-Fi            ","As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",None,"Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford","259,766,572"
Gravity,https://www.imdb.com/title/tt1454468/,2013,7.7,96,812028,PG-13,91 min,"Action, Drama, Sci-Fi            ",Two astronauts work together to survive after an accident leaves them stranded in space.,Alfonso Cuarón,"Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen","274,092,705"
Donnie Darko,https://www.imdb.com/title/tt0246578/,2001,8.0,88,784199,R,113 min,"Drama, Mystery, Sci-Fi            ","After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.",Richard Kelly,"Jake Gyllenhaal, Jena Malone, Mary McDonnell, Holmes Osborne","1,480,006"
Sin City,https://www.imdb.com/title/tt0401792/,2005,8.0,74,760472,R,124 min,"Crime, Thriller            ","An exploration of the dark and miserable Basin City and three of its residents, all of whom are caught up in violent corruption.",None,"Mickey Rourke, Clive Owen, Bruce Willis, Jessica Alba","74,103,820"
The Imitation Game,https://www.imdb.com/title/tt2084970/,2014,8.0,71,749365,PG-13,114 min,"Biography, Drama, Thriller            ","During World War II, the English mathematical genius Alan Turing tries to crack the German Enigma code with help from fellow mathematicians while attempting to come to terms with his troubled private life.",Morten Tyldum,"Benedict Cumberbatch, Keira Knightley, Matthew Goode, Allen Leech","91,125,683"
Black Swan,https://www.imdb.com/title/tt0947798/,2010,8.0,79,746399,R,108 min,"Drama, Thriller            ","A committed dancer struggles to maintain her sanity after winning the lead role in a production of Tchaikovsky's ""Swan Lake"".",Darren Aronofsky,"Natalie Portman, Mila Kunis, Vincent Cassel, Winona Ryder","106,954,678"
Parasite,https://www.imdb.com/title/tt6751668/,2019,8.5,96,743592,R,132 min,"Comedy, Drama, Thriller            ",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,Bong Joon Ho,"Kang-ho Song, Sun-kyun Lee, Yeo-jeong Cho, Choi Woo-sik","53,367,844"
Kill Bill: Vol. 2,https://www.imdb.com/title/tt0378194/,2004,8.0,83,737349,R,137 min,"Action, Crime, Thriller            ","The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",Quentin Tarantino,"Uma Thurman, David Carradine, Michael Madsen, Daryl Hannah","66,208,183"
Logan,https://www.imdb.com/title/tt3315342/,2017,8.1,77,729919,R,137 min,"Action, Drama, Sci-Fi            ","In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",James Mangold,"Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook","226,277,068"
X-Men: Days of Future Past,https://www.imdb.com/title/tt1877832/,2014,8.0,75,698554,PG-13,132 min,"Action, Adventure, Sci-Fi            ",The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,Bryan Singer,"Patrick Stewart, Ian McKellen, Hugh Jackman, James McAvoy","233,921,534"
Skyfall,https://www.imdb.com/title/tt1074638/,2012,7.8,81,685111,PG-13,143 min,"Action, Adventure, Thriller            ","James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",Sam Mendes,"Daniel Craig, Javier Bardem, Naomie Harris, Judi Dench","304,360,277"
Prisoners,https://www.imdb.com/title/tt1392214/,2013,8.1,70,680378,R,153 min,"Crime, Drama, Mystery            ","When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis, Melissa Leo","61,002,302"
District 9,https://www.imdb.com/title/tt1136608/,2009,7.9,81,670705,R,112 min,"Action, Sci-Fi, Thriller            ",Violence ensues after an extraterrestrial race forced to live in slum-like conditions on Earth finds a kindred spirit in a government agent exposed to their biotechnology.,Neill Blomkamp,"Sharlto Copley, David James, Jason Cope, Nathalie Boltt","115,646,235"
Kingsman: The Secret Service,https://www.imdb.com/title/tt2802144/,2014,7.7,60,652533,R,129 min,"Action, Adventure, Comedy            ","A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",Matthew Vaughn,"Colin Firth, Taron Egerton, Samuel L. Jackson, Michael Caine","128,261,724"
The Hunger Games: Catching Fire,https://www.imdb.com/title/tt1951264/,2013,7.5,76,651374,PG-13,146 min,"Action, Adventure, Drama            ",Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,Francis Lawrence,"Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Philip Seymour Hoffman","424,668,047"
Casino Royale,https://www.imdb.com/title/tt0381061/,2006,8.0,80,644734,PG-13,144 min,"Action, Adventure, Thriller            ","After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",Martin Campbell,"Daniel Craig, Eva Green, Judi Dench, Jeffrey Wright","167,445,960"
Dunkirk,https://www.imdb.com/title/tt5013056/,2017,7.8,94,632633,PG-13,106 min,"Action, Drama, History            ","Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.",Christopher Nolan,"Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy","188,373,161"
The Bourne Ultimatum,https://www.imdb.com/title/tt0440963/,2007,8.0,85,627583,PG-13,115 min,"Action, Mystery, Thriller            ",Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.,Paul Greengrass,"Matt Damon, Edgar Ramírez, Joan Allen, Julia Stiles","227,471,070"
Argo,https://www.imdb.com/title/tt1024648/,2012,7.7,86,605948,R,120 min,"Biography, Drama, Thriller            ","Acting under the cover of a Hollywood producer scouting a location for a science fiction film, a CIA agent launches a dangerous operation to rescue six Americans in Tehran during the U.S. hostage crisis in Iran in 1979.",Ben Affleck,"Ben Affleck, Bryan Cranston, John Goodman, Alan Arkin","136,025,503"
Taken,https://www.imdb.com/title/tt0936501/,2008,7.8,51,593671,PG-13,90 min,"Action, Crime, Thriller            ","A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris.",Pierre Morel,"Liam Neeson, Maggie Grace, Famke Janssen, Leland Orser","145,000,989"
Knives Out,https://www.imdb.com/title/tt8946378/,2019,7.9,82,590139,PG-13,130 min,"Comedy, Crime, Drama            ","A detective investigates the death of the patriarch of an eccentric, combative family.",Rian Johnson,"Daniel Craig, Chris Evans, Ana de Armas, Jamie Lee Curtis","165,359,751"
The Hateful Eight,https://www.imdb.com/title/tt3460252/,2015,7.8,68,578766,R,168 min,"Crime, Drama, Mystery            ","In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",Quentin Tarantino,"Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh, Walton Goggins","54,117,416"
Oldboy,https://www.imdb.com/title/tt0364569/,2003,8.4,77,562121,R,120 min,"Action, Drama, Mystery            ","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Park Chan-wook,"Choi Min-sik, Yoo Ji-Tae, Kang Hye-jeong, Kim Byeong-Ok","707,481"
Get Out,https://www.imdb.com/title/tt5052448/,2017,7.7,85,561341,R,104 min,"Horror, Mystery, Thriller            ","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford, Catherine Keener","176,040,665"
Ocean's Eleven,https://www.imdb.com/title/tt0240772/,2001,7.7,74,558516,PG-13,116 min,"Crime, Thriller            ",Danny Ocean and his ten accomplices plan to rob three Las Vegas casinos simultaneously.,Steven Soderbergh,"George Clooney, Brad Pitt, Julia Roberts, Matt Damon","183,417,150"
Blade Runner 2049,https://www.imdb.com/title/tt1856101/,2017,8.0,81,540646,R,164 min,"Action, Drama, Mystery            ","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.",Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista","92,054,159"
Minority Report,https://www.imdb.com/title/tt0181689/,2002,7.7,80,540193,PG-13,145 min,"Action, Crime, Mystery            ","In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.",Steven Spielberg,"Tom Cruise, Colin Farrell, Samantha Morton, Max von Sydow","132,072,926"
The Bourne Identity,https://www.imdb.com/title/tt0258463/,2002,7.9,68,538480,PG-13,119 min,"Action, Mystery, Thriller            ","A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory.",Doug Liman,"Franka Potente, Matt Damon, Chris Cooper, Clive Owen","121,661,683"
Blood Diamond,https://www.imdb.com/title/tt0450259/,2006,8.0,64,537161,R,143 min,"Adventure, Drama, Thriller            ","A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond.",Edward Zwick,"Leonardo DiCaprio, Djimon Hounsou, Jennifer Connelly, Kagiso Kuypers","57,366,262"
Ex Machina,https://www.imdb.com/title/tt0470752/,2014,7.7,78,527359,R,108 min,"Drama, Sci-Fi, Thriller            ",A young programmer is selected to participate in a ground-breaking experiment in synthetic intelligence by evaluating the human qualities of a highly advanced humanoid A.I.,Alex Garland,"Alicia Vikander, Domhnall Gleeson, Oscar Isaac, Sonoya Mizuno","25,442,958"
Zodiac,https://www.imdb.com/title/tt0443706/,2007,7.7,78,524354,R,157 min,"Crime, Drama, Mystery            ","Between 1968 and 1983, a San Francisco cartoonist becomes an amateur detective obsessed with tracking down the Zodiac Killer, an unidentified individual who terrorizes Northern California with a killing spree.",David Fincher,"Jake Gyllenhaal, Robert Downey Jr., Mark Ruffalo, Anthony Edwards","33,080,084"
Nightcrawler,https://www.imdb.com/title/tt2872718/,2014,7.8,76,524350,R,117 min,"Crime, Drama, Thriller            ","When Louis Bloom, a con man desperate for work, muscles into the world of L.A. crime journalism, he blurs the line between observer and participant to become the star of his own story.",Dan Gilroy,"Jake Gyllenhaal, Rene Russo, Bill Paxton, Riz Ahmed","32,381,218"
Rise of the Planet of the Apes,https://www.imdb.com/title/tt1318514/,2011,7.6,68,520000,PG-13,105 min,"Action, Drama, Sci-Fi            ",A substance designed to help the brain repair itself gives advanced intelligence to a chimpanzee who leads an ape uprising.,Rupert Wyatt,"James Franco, Andy Serkis, Freida Pinto, Karin Konoval","176,760,185"
Baby Driver,https://www.imdb.com/title/tt3890160/,2017,7.6,86,512622,R,113 min,"Action, Crime, Drama            ","After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",Edgar Wright,"Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González","107,825,862"
Source Code,https://www.imdb.com/title/tt0945513/,2011,7.5,74,511790,PG-13,93 min,"Action, Drama, Mystery            ",A soldier wakes up in someone else's body and discovers he's part of an experimental government program to find the bomber of a commuter train within 8 minutes.,Duncan Jones,"Jake Gyllenhaal, Michelle Monaghan, Vera Farmiga, Jeffrey Wright","54,712,227"
Hot Fuzz,https://www.imdb.com/title/tt0425112/,2007,7.8,81,496163,R,121 min,"Action, Comedy, Mystery            ","A skilled London police officer, after irritating superiors with his embarrassing effectiveness, is transferred to a village where the easygoing officers object to his fervor for regulations, as a string of grisly murders strikes the town.",Edgar Wright,"Simon Pegg, Nick Frost, Martin Freeman, Bill Nighy","23,637,265"
Children of Men,https://www.imdb.com/title/tt0206634/,2006,7.9,84,492181,R,109 min,"Action, Drama, Sci-Fi            ","In 2027, in a chaotic world in which women have somehow become infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea.",Alfonso Cuarón,"Julianne Moore, Clive Owen, Chiwetel Ejiofor, Michael Caine","35,552,383"
The Conjuring,https://www.imdb.com/title/tt1457767/,2013,7.5,68,491416,R,112 min,"Horror, Mystery, Thriller            ",Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,James Wan,"Patrick Wilson, Vera Farmiga, Ron Livingston, Lili Taylor","137,400,141"
The Butterfly Effect,https://www.imdb.com/title/tt0289879/,2004,7.6,30,480637,R,113 min,"Drama, Sci-Fi, Thriller            ","Evan Treborn suffers blackouts during significant events of his life. As he grows up, he finds a way to remember these lost memories and a supernatural way to alter his life by reading his journal.",None,"Ashton Kutcher, Amy Smart, Melora Walters, Elden Henson","57,938,693"
The Bourne Supremacy,https://www.imdb.com/title/tt0372183/,2004,7.7,73,457343,PG-13,108 min,"Action, Mystery, Thriller            ","When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.",Paul Greengrass,"Matt Damon, Franka Potente, Joan Allen, Brian Cox","176,241,941"
The Girl with the Dragon Tattoo,https://www.imdb.com/title/tt1568346/,2011,7.8,71,455529,R,158 min,"Crime, Drama, Mystery            ","Journalist Mikael Blomkvist is aided in his search for a woman who has been missing for forty years by Lisbeth Salander, a young computer hacker.",David Fincher,"Daniel Craig, Rooney Mara, Christopher Plummer, Stellan Skarsgård","102,515,793"
Captain Phillips,https://www.imdb.com/title/tt1535109/,2013,7.8,82,451210,PG-13,134 min,"Action, Biography, Crime            ","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the U.S.-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",Paul Greengrass,"Tom Hanks, Barkhad Abdi, Barkhad Abdirahman, Catherine Keener","107,100,855"
Mystic River,https://www.imdb.com/title/tt0327056/,2003,7.9,84,449052,R,138 min,"Crime, Drama, Mystery            ",The lives of three men who were childhood friends are shattered when one of them has a family tragedy.,Clint Eastwood,"Sean Penn, Tim Robbins, Kevin Bacon, Emmy Rossum","90,135,191"
The Hurt Locker,https://www.imdb.com/title/tt0887912/,2008,7.5,95,444831,R,131 min,"Drama, Thriller, War            ","During the Iraq War, a Sergeant recently assigned to an army bomb squad is put at odds with his squad mates due to his maverick way of handling his work.",Kathryn Bigelow,"Jeremy Renner, Anthony Mackie, Brian Geraghty, Guy Pearce","17,017,811"
Dawn of the Planet of the Apes,https://www.imdb.com/title/tt2103281/,2014,7.6,79,434034,PG-13,130 min,"Action, Adventure, Drama            ",A growing nation of genetically evolved apes led by Caesar is threatened by a band of human survivors of the devastating virus unleashed a decade earlier.,Matt Reeves,"Gary Oldman, Keri Russell, Andy Serkis, Kodi Smit-McPhee","208,545,589"
Crash,https://www.imdb.com/title/tt0375679/,2004,7.8,66,433367,R,112 min,"Crime, Drama, Thriller            ","Los Angeles citizens with vastly separate lives collide in interweaving stories of race, loss and redemption.",Paul Haggis,"Don Cheadle, Sandra Bullock, Thandiwe Newton, Karina Arroyave","54,580,300"
Training Day,https://www.imdb.com/title/tt0139654/,2001,7.7,69,425117,R,122 min,"Action, Crime, Drama            ",A rookie cop spends his first day as a Los Angeles narcotics officer with a rogue detective who isn't what he appears to be.,Antoine Fuqua,"Denzel Washington, Ethan Hawke, Scott Glenn, Tom Berenger","76,631,907"
Sicario,https://www.imdb.com/title/tt3397884/,2015,7.6,82,417050,R,121 min,"Action, Crime, Drama            ",An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,Denis Villeneuve,"Emily Blunt, Josh Brolin, Benicio Del Toro, Jon Bernthal","46,889,293"
In Bruges,https://www.imdb.com/title/tt0780536/,2008,7.9,67,414083,R,107 min,"Comedy, Crime, Drama            ","Guilt-stricken after a job gone wrong, hitman Ray and his partner await orders from their ruthless boss in Bruges, Belgium, the last place in the world Ray wants to be.",Martin McDonagh,"Colin Farrell, Brendan Gleeson, Ciarán Hinds, Elizabeth Berrington","7,757,130"
Saw,https://www.imdb.com/title/tt0387564/,2004,7.6,46,410570,R,103 min,"Horror, Mystery, Thriller            ","Two strangers awaken in a room with no recollection of how they got there, and soon discover they're pawns in a deadly game perpetrated by a notorious serial killer.",James Wan,"Cary Elwes, Leigh Whannell, Danny Glover, Ken Leung","56,000,369"
Room,https://www.imdb.com/title/tt3170832/,2015,8.1,86,409421,R,118 min,"Drama, Thriller            ","Held captive for 7 years in an enclosed space, a woman and her young son finally gain their freedom, allowing the boy to experience the outside world for the first time.",Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson","14,677,674"
28 Days Later...,https://www.imdb.com/title/tt0289043/,2002,7.5,73,404682,R,113 min,"Drama, Horror, Sci-Fi            ","Four weeks after a mysterious, incurable virus spreads throughout the UK, a handful of survivors try to find sanctuary.",Danny Boyle,"Cillian Murphy, Naomie Harris, Christopher Eccleston, Alex Palmer","45,064,915"
Collateral,https://www.imdb.com/title/tt0369339/,2004,7.5,71,390205,R,120 min,"Action, Crime, Drama            ",A cab driver finds himself the hostage of an engaging contract killer as he makes his rounds from hit to hit during one night in Los Angeles.,Michael Mann,"Tom Cruise, Jamie Foxx, Jada Pinkett Smith, Mark Ruffalo","101,005,703"
The Lives of Others,https://www.imdb.com/title/tt0405094/,2006,8.4,89,383318,R,137 min,"Drama, Mystery, Thriller            ","In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",Florian Henckel von Donnersmarck,"Ulrich Mühe, Martina Gedeck, Sebastian Koch, Ulrich Tukur","11,286,112"
The Town,https://www.imdb.com/title/tt0840361/,2010,7.5,74,382561,R,125 min,"Crime, Drama, Thriller            ","A proficient group of thieves rob a bank and hold Claire, the assistant manager, hostage. Things begin to get complicated when one of the crew members falls in love with Claire.",Ben Affleck,"Ben Affleck, Rebecca Hall, Jon Hamm, Jeremy Renner","92,186,262"
The Machinist,https://www.imdb.com/title/tt0361862/,2004,7.7,61,382057,R,101 min,"Drama, Thriller            ",An industrial worker who hasn't slept in a year begins to doubt his own sanity.,Brad Anderson,"Christian Bale, Jennifer Jason Leigh, Aitana Sánchez-Gijón, John Sharian","1,082,715"
The Illusionist,https://www.imdb.com/title/tt0443543/,2006,7.6,68,368900,PG-13,110 min,"Drama, Fantasy, Mystery            ","In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing.",Neil Burger,"Edward Norton, Jessica Biel, Paul Giamatti, Rufus Sewell","39,868,642"
Inside Man,https://www.imdb.com/title/tt0454848/,2006,7.6,76,366339,R,129 min,"Crime, Drama, Mystery            ","A police detective, a bank robber, and a high-power broker enter high-stakes negotiations after the criminal's brilliant heist spirals into a hostage situation.",Spike Lee,"Denzel Washington, Clive Owen, Jodie Foster, Christopher Plummer","88,513,495"
The Others,https://www.imdb.com/title/tt0230600/,2001,7.6,74,359246,PG-13,104 min,"Horror, Mystery, Thriller            ",A woman who lives in her darkened old family house with her two photosensitive children becomes convinced that the home is haunted.,Alejandro Amenábar,"Nicole Kidman, Christopher Eccleston, Fionnula Flanagan, Alakina Mann","96,522,687"
Man on Fire,https://www.imdb.com/title/tt0328107/,2004,7.7,47,356596,R,146 min,"Action, Crime, Drama            ","In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.",Tony Scott,"Denzel Washington, Christopher Walken, Dakota Fanning, Radha Mitchell","77,911,774"
Mulholland Drive,https://www.imdb.com/title/tt0166924/,2001,7.9,85,348031,R,147 min,"Drama, Mystery, Thriller            ","After a car wreck on the winding Mulholland Drive renders a woman amnesiac, she and a perky Hollywood-hopeful search for clues and answers across Los Angeles in a twisting venture beyond dreams and reality.",David Lynch,"Naomi Watts, Laura Harring, Justin Theroux, Jeanne Bates","7,220,243"
Mission: Impossible - Fallout,https://www.imdb.com/title/tt4912910/,2018,7.7,86,321187,PG-13,147 min,"Action, Adventure, Thriller            ","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",Christopher McQuarrie,"Tom Cruise, Henry Cavill, Ving Rhames, Simon Pegg","220,159,104"
Lucky Number Slevin,https://www.imdb.com/title/tt0425210/,2006,7.7,53,310679,R,110 min,"Crime, Drama, Thriller            ","A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses. Under constant surveillance by Detective Brikowski and assassin Goodkat, he must get them before they get him.",Paul McGuigan,"Josh Hartnett, Ben Kingsley, Morgan Freeman, Lucy Liu","22,494,487"
Apocalypto,https://www.imdb.com/title/tt0472043/,2006,7.8,68,308010,R,139 min,"Action, Adventure, Drama            ","As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.",Mel Gibson,"Gerardo Taracena, Raoul Max Trujillo, Dalia Hernández, Rudy Youngblood","50,866,635"
Serenity,https://www.imdb.com/title/tt0379786/,2005,7.8,74,293870,PG-13,119 min,"Action, Adventure, Sci-Fi            ",The crew of the ship Serenity try to evade an assassin sent to recapture telepath River.,Joss Whedon,"Nathan Fillion, Gina Torres, Chiwetel Ejiofor, Alan Tudyk","25,514,517"
